business_id,review_stars,cat_elite,cat_limpieza,cat_ambiente,cat_promociones,cat_extra,cat_interaccion
fBNjTSdPJ1mtTzIHYpQnDw,3,0,0,0,0,1,1
my0bmPD5dgDFE1ia__LNlw,3,1,0,0,0,1,1
bP8Y5cHMda64Z3tGA-cYzw,4,1,0,0,0,1,1
pSFiOUTMtyoSBpZ_T13rUA,5,1,0,0,0,1,0
7m6eMVvrMx1DKiXxocYaNg,5,1,0,0,0,0,0
IgCwdvf8RTNUkcUhylBGBg,4,1,0,0,0,1,1
WARb17HevgrkmZDDRXRhGw,4,1,0,0,0,0,1
EbBQI254WN0AoH-y21-gCA,4,1,0,0,0,1,1
4LxrCAMxPhoFGCAF-dvWqQ,3,1,0,0,0,1,0
sZpCsqIbCfHr-CziYw-O1g,4,1,0,0,0,1,1
fzOy2gQYML9Pb9XVzWAL2g,4,1,0,0,0,1,1
EIy9vk7eeIpPHRjD1-PnNw,4,1,0,0,0,1,1
z-s_l9SLZiqhAArcdkYOaw,5,1,0,1,0,1,1
rugMei20nwoL-Qi-mpuxVA,3,1,0,0,0,1,1
EDODTmZbECNOErpUFgYk9Q,4,1,0,0,1,1,0
cV6qQ58k6hPYci5n8jxX5Q,5,1,0,0,0,1,1
xaiOUSSSf9rbYz_4e6dIcg,2,0,0,0,0,1,1
KZW_CVB-8pmIGYX_UVmsqQ,3,1,0,1,0,1,1
AtfFqRVRD9w6bB5l4UyChg,4,1,0,0,0,1,1
YVCkBdxbgQlPM-yU_Y7Cug,4,1,0,0,0,1,1
TpIhYxu_bwkj0JbEmEPg5g,4,1,0,0,0,1,1
CLEWowfkj-wKYJlQDqT1aw,4,1,0,0,0,1,1
phhhWAJiNCVeTMJPNoR8Bw,4,1,0,0,0,1,0
uCTNQAoc5LmYOC3569nboQ,5,1,0,0,0,1,0
3pxDvNe2bHkT5hEFssrfUA,4,1,0,0,0,1,1
oLUopPGK25ty8bNPaDaTLQ,3,1,0,0,0,1,1
4L4jIsbks0OpjnDOs1Ac-w,3,1,0,0,0,1,1
aQopU26oKyD1mmDS7CZPtw,4,1,0,1,0,1,1
cn1yw-FBNxGYT4PCaQS-eg,3,1,0,0,0,1,1
thvK2OYrjTJnjSrBAnay3w,3,1,0,0,0,1,1
So6WRRwHFMd2tusWnoZVwA,4,1,0,1,0,1,0
MIpB_MNDNmtB61hu3yFqVQ,2,1,0,0,1,1,1
DTW52w2NNaAf21pwlNSwHg,4,1,0,0,1,1,1
Kc_IvXtGDPmHjJifS-CuOA,4,1,0,0,0,1,0
BcWx80K4i0LjIkH40o_Kkg,3,1,0,0,0,1,0
qelFKpW-xIr6A5SLBjmVHw,3,1,0,0,0,1,1
77AGvT1KkYZJtyr6egeiZg,4,1,0,0,1,1,1
vvnbAFb-aY1ykHdq9oMB_w,4,1,0,0,0,1,1
DbHJRVWZXx64_5f2M-RUJA,4,1,0,0,0,1,0
7e_KHdnAy5wwyHbCwvG8cQ,3,1,0,0,1,1,1
LNcfd-D47Kj9vYfC3cK9Lg,4,1,0,0,0,1,1
jmk0b8HZot9h8q6Y12PvNg,5,1,0,0,0,1,0
WO_wZUmLvbIyaTZYeaS--Q,2,1,0,0,0,1,0
bfT-S1heLJloRi1VLDXSPQ,4,1,0,0,0,1,0
MOX7i2dQMS_ZrsJhQ6-0QQ,4,1,0,0,1,1,1
_WlLuhqMZYu2VEhwiSnjXA,3,1,0,0,0,1,1
4HHolU9V3HaBsVf9BuHcEg,3,1,0,1,0,1,1
8UDUCZcdrAL43UaaQWHQ6w,2,1,0,0,0,1,0
21FmdG3T6NuZ3pNm9aOMng,4,1,0,0,0,1,0
vnR7xIHTh2sh55cqJNVFEw,3,1,0,0,1,1,0
ITArphz6LYBkall0VZYVKw,1,1,0,0,1,1,0
mzDiq3PKYqQBV2pdXLAjFw,4,1,0,0,0,1,0
JdRP7ZppyhhnK955Qcp20w,5,1,0,0,0,0,0
9Rww8yE6Dm4dSMEq09nwXg,4,1,0,0,1,1,1
wcppVzRVOFwZp3-Qdwb_TQ,4,1,0,0,0,1,1
tH5iprojwzyheG05S4pA4A,4,1,0,0,0,1,0
NEqlF-UdizoKZ3SEwh5VEg,4,1,0,0,0,1,1
kpwd7oPk52gQZ_Ni8aj-Kw,3,1,0,0,1,0,0
U3Lk8KJAa_XKeMfDiHRXNA,4,1,0,0,0,1,0
4Wwzk7wkTNZ8Gy0rekLPeQ,2,0,0,0,0,1,1
ierIxYI5PFNBDITydTs1fQ,4,1,1,0,0,1,1
GZsgQBg7AiFnD0W5hWF2ig,3,1,0,0,0,1,0
FYzZd2mlMIPScy95UY2xkw,1,0,0,0,0,1,1
oLdqWw3Ct6Vh7k2cVjqSsw,2,0,0,0,0,1,0
gbetDRjllP5cOxaWxFjGHA,3,1,0,0,0,1,0
2k3DNNMHtVwk09BoSCxEHQ,5,1,0,0,0,1,1
XUTboDILPqOYaEfR6yuPww,4,0,0,0,0,0,1
5-lsWndRatqrCG9pEwcP8g,5,1,0,0,1,1,0
wd-7MEBIsOLVnYaw9BOy1w,3,1,0,0,0,1,1
CflUbh-nhJnpo8Uodr84dQ,3,1,0,0,0,1,1
MG7Edp3cK0wSVAuCx_43bw,3,1,0,0,0,1,1
PVbkPTLHeAZfCp-nUTS-Ew,4,1,0,0,0,1,1
4wBv2DoycwLZwbb7xaqs0Q,2,0,0,0,0,1,0
G1EStwbrdBbCKQnG4UYVjA,5,1,0,0,0,1,1
dN3z-n8kWpJ9wjHEov_cNA,2,0,0,0,1,0,1
u8Re0Q_j-JELa5_4-kpIGg,4,1,0,1,1,1,1
kTLsBLzK0Pr-QDyQSj2h1w,4,1,0,0,0,1,1
VsscoyR-OjQMKY2bNXJNYA,4,1,0,0,0,1,1
oeA0KXqdWwbBJc5FUFLazQ,4,1,0,0,0,1,1
9hbShOYWAjjfl8bJy7n3pA,2,1,0,0,1,1,1
1z99pivXhZNFbg-vXwHwag,4,1,0,0,0,1,1
zhUFx2fd7S0DxKSQJ2J4SA,3,1,0,0,0,1,0
Q8Kno85J2thZH31KGb-Krg,3,1,0,0,0,1,1
uYEiDDgyOBuW1ZC1RBhRyQ,3,1,0,0,1,1,0
XzkDZsfPNkqnows3ngOzpA,4,1,0,0,0,1,1
